Time: 0
Queue: 1:(768, 12, 3) (425, 13, 8) 
Queue: 2:(740, 13, 5) (296, 14, 7) 
Queue: 3:(459, 12, 6) (974, 13, 4) 
Queue: 4:(805, 12, 7) (367, 14, 4) 
Queue: 5:(783, 13, 3) (155, 14, 4) (440, 14, 6) 
Queue: 6:(447, 13, 8) (506, 14, 8) 
Queue: 7:(131, 13, 7) (717, 14, 4) 
Queue: 8:(897, 12, 8) (810, 14, 9) 
Queue: 9:(482, 12, 8) (546, 14, 6) 
Queue: 10:(582, 13, 7) 
Queue: 11:(970, 12, 8) (920, 14, 3) 
Queue: 12:(189, 13, 9) 
Queue: 13:(591, 13, 9) 
Queue: 14:(282, 13, 8) 
Queue: 15:(3, 13, 3) (650, 13, 5) (928, 14, 9) 
Queue: 16:(378, 13, 5) (608, 14, 5) 
Queue: 17:(115, 13, 4) (962, 13, 9) 
Queue: 18:(671, 13, 4) (712, 14, 7) 
Queue: 19:(733, 12, 3) (419, 13, 8) 
Queue: 20:(348, 13, 8) 
Time: 15
Waiting clients: (205, 15, 6) (232, 15, 3) (412, 15, 3) (756, 15, 8) (829, 15, 7) (844, 15, 6) (882, 15, 7) 
Queue: 1:(768, 12, 3) (425, 13, 8) 
Queue: 2:(740, 13, 5) (296, 14, 7) 
Queue: 3:(974, 13, 4) (205, 15, 6) (829, 15, 7) 
Queue: 4:(805, 12, 7) (367, 14, 4) 
Queue: 5:(783, 13, 3) (155, 14, 4) (440, 14, 6) 
Queue: 6:(447, 13, 8) (506, 14, 8) 
Queue: 7:(131, 13, 7) (717, 14, 4) 
Queue: 8:(897, 12, 8) (810, 14, 9) 
Queue: 9:(546, 14, 6) (232, 15, 3) 
Queue: 10:(582, 13, 7) (844, 15, 6) 
Queue: 11:(970, 12, 8) (920, 14, 3) 
Queue: 12:(189, 13, 9) (882, 15, 7) 
Queue: 13:(591, 13, 9) 
Queue: 14:(282, 13, 8) (412, 15, 3) 
Queue: 15:(3, 13, 3) (650, 13, 5) (928, 14, 9) 
Queue: 16:(378, 13, 5) (608, 14, 5) 
Queue: 17:(115, 13, 4) (962, 13, 9) 
Queue: 18:(671, 13, 4) (712, 14, 7) 
Queue: 19:(733, 12, 3) (419, 13, 8) 
Queue: 20:(348, 13, 8) (756, 15, 8) 
Time: 16
Waiting clients: (117, 16, 3) (209, 16, 7) (280, 16, 4) (343, 16, 9) (443, 16, 6) (643, 16, 3) (692, 16, 9) (700, 16, 7) (860, 16, 5) (891, 16, 5) (915, 16, 4) (926, 16, 7) (937, 16, 4) 
Queue: 1:(425, 13, 8) (117, 16, 3) (443, 16, 6) 
Queue: 2:(740, 13, 5) (296, 14, 7) (860, 16, 5) 
Queue: 3:(974, 13, 4) (205, 15, 6) (829, 15, 7) 
Queue: 4:(367, 14, 4) (209, 16, 7) (891, 16, 5) 
Queue: 5:(783, 13, 3) (155, 14, 4) (440, 14, 6) 
Queue: 6:(447, 13, 8) (506, 14, 8) 
Queue: 7:(131, 13, 7) (717, 14, 4) (915, 16, 4) 
Queue: 8:(810, 14, 9) (692, 16, 9) 
Queue: 9:(546, 14, 6) (232, 15, 3) (700, 16, 7) 
Queue: 10:(582, 13, 7) (844, 15, 6) 
Queue: 11:(920, 14, 3) (280, 16, 4) (643, 16, 3) (926, 16, 7) 
Queue: 12:(189, 13, 9) (882, 15, 7) 
Queue: 13:(591, 13, 9) (937, 16, 4) 
Queue: 14:(282, 13, 8) (412, 15, 3) 
Queue: 15:(3, 13, 3) (650, 13, 5) (928, 14, 9) 
Queue: 16:(378, 13, 5) (608, 14, 5) 
Queue: 17:(115, 13, 4) (962, 13, 9) 
Queue: 18:(671, 13, 4) (712, 14, 7) 
Queue: 19:(419, 13, 8) (343, 16, 9) 
Queue: 20:(348, 13, 8) (756, 15, 8) 
Time: 17
Waiting clients: (60, 17, 6) (80, 17, 8) (102, 17, 8) (265, 17, 8) (293, 17, 7) (565, 17, 9) (590, 17, 3) (595, 17, 3) (642, 17, 6) (658, 17, 5) (953, 17, 6) 
Queue: 1:(425, 13, 8) (117, 16, 3) (443, 16, 6) (595, 17, 3) 
Queue: 2:(740, 13, 5) (296, 14, 7) (860, 16, 5) 
Queue: 3:(974, 13, 4) (205, 15, 6) (829, 15, 7) 
Queue: 4:(367, 14, 4) (209, 16, 7) (891, 16, 5) 
Queue: 5:(783, 13, 3) (155, 14, 4) (440, 14, 6) (565, 17, 9) 
Queue: 6:(447, 13, 8) (506, 14, 8) (953, 17, 6) 
Queue: 7:(717, 14, 4) (915, 16, 4) (80, 17, 8) 
Queue: 8:(810, 14, 9) (692, 16, 9) 
Queue: 9:(546, 14, 6) (232, 15, 3) (700, 16, 7) 
Queue: 10:(582, 13, 7) (844, 15, 6) 
Queue: 11:(920, 14, 3) (280, 16, 4) (643, 16, 3) (926, 16, 7) 
Queue: 12:(189, 13, 9) (882, 15, 7) 
Queue: 13:(591, 13, 9) (937, 16, 4) 
Queue: 14:(282, 13, 8) (412, 15, 3) (265, 17, 8) 
Queue: 15:(650, 13, 5) (928, 14, 9) (102, 17, 8) 
Queue: 16:(378, 13, 5) (608, 14, 5) (293, 17, 7) 
Queue: 17:(962, 13, 9) (60, 17, 6) (590, 17, 3) 
Queue: 18:(671, 13, 4) (712, 14, 7) (642, 17, 6) 
Queue: 19:(419, 13, 8) (343, 16, 9) (658, 17, 5) 
Queue: 20:(348, 13, 8) (756, 15, 8) 
Time: 18
Waiting clients: (156, 18, 9) (193, 18, 6) (248, 18, 7) (370, 18, 4) (550, 18, 7) (604, 18, 7) (656, 18, 4) (857, 18, 3) (908, 18, 5) (933, 18, 5) (944, 18, 6) (960, 18, 9) 
Queue: 1:(425, 13, 8) (117, 16, 3) (443, 16, 6) (595, 17, 3) (857, 18, 3) 
Queue: 2:(740, 13, 5) (296, 14, 7) (860, 16, 5) (908, 18, 5) 
Queue: 3:(974, 13, 4) (205, 15, 6) (829, 15, 7) (933, 18, 5) 
Queue: 4:(367, 14, 4) (209, 16, 7) (891, 16, 5) (944, 18, 6) 
Queue: 5:(783, 13, 3) (155, 14, 4) (440, 14, 6) (565, 17, 9) 
Queue: 6:(447, 13, 8) (506, 14, 8) (953, 17, 6) 
Queue: 7:(717, 14, 4) (915, 16, 4) (80, 17, 8) (960, 18, 9) 
Queue: 8:(810, 14, 9) (692, 16, 9) 
Queue: 9:(546, 14, 6) (232, 15, 3) (700, 16, 7) 
Queue: 10:(582, 13, 7) (844, 15, 6) (370, 18, 4) 
Queue: 11:(920, 14, 3) (280, 16, 4) (643, 16, 3) (926, 16, 7) 
Queue: 12:(882, 15, 7) (156, 18, 9) 
Queue: 13:(591, 13, 9) (937, 16, 4) (550, 18, 7) 
Queue: 14:(412, 15, 3) (265, 17, 8) (248, 18, 7) 
Queue: 15:(650, 13, 5) (928, 14, 9) (102, 17, 8) 
Queue: 16:(378, 13, 5) (608, 14, 5) (293, 17, 7) 
Queue: 17:(962, 13, 9) (60, 17, 6) (590, 17, 3) (604, 18, 7) 
Queue: 18:(671, 13, 4) (712, 14, 7) (642, 17, 6) 
Queue: 19:(419, 13, 8) (343, 16, 9) (658, 17, 5) 
Queue: 20:(756, 15, 8) (193, 18, 6) (656, 18, 4) 
Time: 19
Waiting clients: (56, 19, 9) (91, 19, 7) (118, 19, 6) (125, 19, 4) (325, 19, 4) (599, 19, 7) (609, 19, 9) (684, 19, 4) (735, 19, 8) (765, 19, 3) (820, 19, 3) 
Queue: 1:(117, 16, 3) (443, 16, 6) (595, 17, 3) (857, 18, 3) (325, 19, 4) 
Queue: 2:(740, 13, 5) (296, 14, 7) (860, 16, 5) (908, 18, 5) 
Queue: 3:(974, 13, 4) (205, 15, 6) (829, 15, 7) (933, 18, 5) 
Queue: 4:(367, 14, 4) (209, 16, 7) (891, 16, 5) (944, 18, 6) 
Queue: 5:(783, 13, 3) (155, 14, 4) (440, 14, 6) (565, 17, 9) 
Queue: 6:(506, 14, 8) (953, 17, 6) (118, 19, 6) 
Queue: 7:(717, 14, 4) (915, 16, 4) (80, 17, 8) (960, 18, 9) 
Queue: 8:(810, 14, 9) (692, 16, 9) (820, 19, 3) 
Queue: 9:(546, 14, 6) (232, 15, 3) (700, 16, 7) (599, 19, 7) 
Queue: 10:(844, 15, 6) (370, 18, 4) (56, 19, 9) 
Queue: 11:(920, 14, 3) (280, 16, 4) (643, 16, 3) (926, 16, 7) (684, 19, 4) 
Queue: 12:(882, 15, 7) (156, 18, 9) (735, 19, 8) 
Queue: 13:(591, 13, 9) (937, 16, 4) (550, 18, 7) 
Queue: 14:(412, 15, 3) (265, 17, 8) (248, 18, 7) 
Queue: 15:(650, 13, 5) (928, 14, 9) (102, 17, 8) (765, 19, 3) 
Queue: 16:(608, 14, 5) (293, 17, 7) (91, 19, 7) (609, 19, 9) 
Queue: 17:(962, 13, 9) (60, 17, 6) (590, 17, 3) (604, 18, 7) 
Queue: 18:(671, 13, 4) (712, 14, 7) (642, 17, 6) 
Queue: 19:(343, 16, 9) (658, 17, 5) (125, 19, 4) 
Queue: 20:(756, 15, 8) (193, 18, 6) (656, 18, 4) 
Time: 20
Waiting clients: (137, 20, 5) (158, 20, 9) (169, 20, 7) (210, 20, 8) (249, 20, 8) (253, 20, 7) (279, 20, 7) (291, 20, 7) (375, 20, 4) (523, 20, 4) (533, 20, 5) (598, 20, 8) (631, 20, 8) (678, 20, 9) 
Queue: 1:(117, 16, 3) (443, 16, 6) (595, 17, 3) (857, 18, 3) (325, 19, 4) (533, 20, 5) 
Queue: 2:(296, 14, 7) (860, 16, 5) (908, 18, 5) (169, 20, 7) (678, 20, 9) 
Queue: 3:(974, 13, 4) (205, 15, 6) (829, 15, 7) (933, 18, 5) (598, 20, 8) 
Queue: 4:(367, 14, 4) (209, 16, 7) (891, 16, 5) (944, 18, 6) 
Queue: 5:(155, 14, 4) (440, 14, 6) (565, 17, 9) (210, 20, 8) 
Queue: 6:(506, 14, 8) (953, 17, 6) (118, 19, 6) (631, 20, 8) 
Queue: 7:(717, 14, 4) (915, 16, 4) (80, 17, 8) (960, 18, 9) 
Queue: 8:(810, 14, 9) (692, 16, 9) (820, 19, 3) 
Queue: 9:(546, 14, 6) (232, 15, 3) (700, 16, 7) (599, 19, 7) 
Queue: 10:(844, 15, 6) (370, 18, 4) (56, 19, 9) (279, 20, 7) 
Queue: 11:(920, 14, 3) (280, 16, 4) (643, 16, 3) (926, 16, 7) (684, 19, 4) 
Queue: 12:(882, 15, 7) (156, 18, 9) (735, 19, 8) 
Queue: 13:(937, 16, 4) (550, 18, 7) (158, 20, 9) 
Queue: 14:(412, 15, 3) (265, 17, 8) (248, 18, 7) (291, 20, 7) 
Queue: 15:(928, 14, 9) (102, 17, 8) (765, 19, 3) (253, 20, 7) 
Queue: 16:(608, 14, 5) (293, 17, 7) (91, 19, 7) (609, 19, 9) 
Queue: 17:(962, 13, 9) (60, 17, 6) (590, 17, 3) (604, 18, 7) 
Queue: 18:(712, 14, 7) (642, 17, 6) (137, 20, 5) (249, 20, 8) 
Queue: 19:(343, 16, 9) (658, 17, 5) (125, 19, 4) (375, 20, 4) 
Queue: 20:(756, 15, 8) (193, 18, 6) (656, 18, 4) (523, 20, 4) 
Time: 21
Waiting clients: (40, 21, 9) (242, 21, 5) (466, 21, 7) (513, 21, 8) (601, 21, 9) (626, 21, 9) (859, 21, 8) (869, 21, 4) (939, 21, 9) (951, 21, 8) (956, 21, 3) 
Queue: 1:(117, 16, 3) (443, 16, 6) (595, 17, 3) (857, 18, 3) (325, 19, 4) (533, 20, 5) 
Queue: 2:(296, 14, 7) (860, 16, 5) (908, 18, 5) (169, 20, 7) (678, 20, 9) 
Queue: 3:(205, 15, 6) (829, 15, 7) (933, 18, 5) (598, 20, 8) (626, 21, 9) 
Queue: 4:(367, 14, 4) (209, 16, 7) (891, 16, 5) (944, 18, 6) (242, 21, 5) 
Queue: 5:(155, 14, 4) (440, 14, 6) (565, 17, 9) (210, 20, 8) (859, 21, 8) 
Queue: 6:(506, 14, 8) (953, 17, 6) (118, 19, 6) (631, 20, 8) 
Queue: 7:(717, 14, 4) (915, 16, 4) (80, 17, 8) (960, 18, 9) 
Queue: 8:(810, 14, 9) (692, 16, 9) (820, 19, 3) (466, 21, 7) 
Queue: 9:(546, 14, 6) (232, 15, 3) (700, 16, 7) (599, 19, 7) (956, 21, 3) 
Queue: 10:(844, 15, 6) (370, 18, 4) (56, 19, 9) (279, 20, 7) 
Queue: 11:(920, 14, 3) (280, 16, 4) (643, 16, 3) (926, 16, 7) (684, 19, 4) (513, 21, 8) 
Queue: 12:(882, 15, 7) (156, 18, 9) (735, 19, 8) 
Queue: 13:(937, 16, 4) (550, 18, 7) (158, 20, 9) (601, 21, 9) 
Queue: 14:(412, 15, 3) (265, 17, 8) (248, 18, 7) (291, 20, 7) 
Queue: 15:(928, 14, 9) (102, 17, 8) (765, 19, 3) (253, 20, 7) 
Queue: 16:(608, 14, 5) (293, 17, 7) (91, 19, 7) (609, 19, 9) 
Queue: 17:(60, 17, 6) (590, 17, 3) (604, 18, 7) (40, 21, 9) 
Queue: 18:(712, 14, 7) (642, 17, 6) (137, 20, 5) (249, 20, 8) (869, 21, 4) 
Queue: 19:(343, 16, 9) (658, 17, 5) (125, 19, 4) (375, 20, 4) (939, 21, 9) 
Queue: 20:(756, 15, 8) (193, 18, 6) (656, 18, 4) (523, 20, 4) (951, 21, 8) 
Time: 22
Waiting clients: (430, 22, 6) (568, 22, 5) (602, 22, 9) (638, 22, 7) (682, 22, 9) (791, 22, 6) (867, 22, 3) (936, 22, 6) 
Queue: 1:(117, 16, 3) (443, 16, 6) (595, 17, 3) (857, 18, 3) (325, 19, 4) (533, 20, 5) (430, 22, 6) 
Queue: 2:(296, 14, 7) (860, 16, 5) (908, 18, 5) (169, 20, 7) (678, 20, 9) 
Queue: 3:(205, 15, 6) (829, 15, 7) (933, 18, 5) (598, 20, 8) (626, 21, 9) 
Queue: 4:(367, 14, 4) (209, 16, 7) (891, 16, 5) (944, 18, 6) (242, 21, 5) (936, 22, 6) 
Queue: 5:(155, 14, 4) (440, 14, 6) (565, 17, 9) (210, 20, 8) (859, 21, 8) 
Queue: 6:(506, 14, 8) (953, 17, 6) (118, 19, 6) (631, 20, 8) 
Queue: 7:(717, 14, 4) (915, 16, 4) (80, 17, 8) (960, 18, 9) (568, 22, 5) 
Queue: 8:(810, 14, 9) (692, 16, 9) (820, 19, 3) (466, 21, 7) 
Queue: 9:(546, 14, 6) (232, 15, 3) (700, 16, 7) (599, 19, 7) (956, 21, 3) 
Queue: 10:(844, 15, 6) (370, 18, 4) (56, 19, 9) (279, 20, 7) (638, 22, 7) 
Queue: 11:(920, 14, 3) (280, 16, 4) (643, 16, 3) (926, 16, 7) (684, 19, 4) (513, 21, 8) 
Queue: 12:(882, 15, 7) (156, 18, 9) (735, 19, 8) (682, 22, 9) 
Queue: 13:(937, 16, 4) (550, 18, 7) (158, 20, 9) (601, 21, 9) 
Queue: 14:(412, 15, 3) (265, 17, 8) (248, 18, 7) (291, 20, 7) (791, 22, 6) 
Queue: 15:(928, 14, 9) (102, 17, 8) (765, 19, 3) (253, 20, 7) (602, 22, 9) 
Queue: 16:(608, 14, 5) (293, 17, 7) (91, 19, 7) (609, 19, 9) (867, 22, 3) 
Queue: 17:(60, 17, 6) (590, 17, 3) (604, 18, 7) (40, 21, 9) 
Queue: 18:(712, 14, 7) (642, 17, 6) (137, 20, 5) (249, 20, 8) (869, 21, 4) 
Queue: 19:(343, 16, 9) (658, 17, 5) (125, 19, 4) (375, 20, 4) (939, 21, 9) 
Queue: 20:(756, 15, 8) (193, 18, 6) (656, 18, 4) (523, 20, 4) (951, 21, 8) 
Time: 23
Waiting clients: (235, 23, 8) (329, 23, 8) (331, 23, 5) (362, 23, 9) (414, 23, 8) (471, 23, 3) (502, 23, 5) (627, 23, 5) (846, 23, 7) 
Queue: 1:(117, 16, 3) (443, 16, 6) (595, 17, 3) (857, 18, 3) (325, 19, 4) (533, 20, 5) (430, 22, 6) 
Queue: 2:(296, 14, 7) (860, 16, 5) (908, 18, 5) (169, 20, 7) (678, 20, 9) 
Queue: 3:(205, 15, 6) (829, 15, 7) (933, 18, 5) (598, 20, 8) (626, 21, 9) 
Queue: 4:(209, 16, 7) (891, 16, 5) (944, 18, 6) (242, 21, 5) (936, 22, 6) (329, 23, 8) 
Queue: 5:(440, 14, 6) (565, 17, 9) (210, 20, 8) (859, 21, 8) (471, 23, 3) 
Queue: 6:(506, 14, 8) (953, 17, 6) (118, 19, 6) (631, 20, 8) (502, 23, 5) 
Queue: 7:(717, 14, 4) (915, 16, 4) (80, 17, 8) (960, 18, 9) (568, 22, 5) 
Queue: 8:(810, 14, 9) (692, 16, 9) (820, 19, 3) (466, 21, 7) (627, 23, 5) 
Queue: 9:(232, 15, 3) (700, 16, 7) (599, 19, 7) (956, 21, 3) (235, 23, 8) (331, 23, 5) 
Queue: 10:(844, 15, 6) (370, 18, 4) (56, 19, 9) (279, 20, 7) (638, 22, 7) 
Queue: 11:(920, 14, 3) (280, 16, 4) (643, 16, 3) (926, 16, 7) (684, 19, 4) (513, 21, 8) 
Queue: 12:(882, 15, 7) (156, 18, 9) (735, 19, 8) (682, 22, 9) 
Queue: 13:(937, 16, 4) (550, 18, 7) (158, 20, 9) (601, 21, 9) 
Queue: 14:(412, 15, 3) (265, 17, 8) (248, 18, 7) (291, 20, 7) (791, 22, 6) 
Queue: 15:(928, 14, 9) (102, 17, 8) (765, 19, 3) (253, 20, 7) (602, 22, 9) 
Queue: 16:(608, 14, 5) (293, 17, 7) (91, 19, 7) (609, 19, 9) (867, 22, 3) (846, 23, 7) 
Queue: 17:(60, 17, 6) (590, 17, 3) (604, 18, 7) (40, 21, 9) (362, 23, 9) 
Queue: 18:(712, 14, 7) (642, 17, 6) (137, 20, 5) (249, 20, 8) (869, 21, 4) (414, 23, 8) 
Queue: 19:(343, 16, 9) (658, 17, 5) (125, 19, 4) (375, 20, 4) (939, 21, 9) 
Queue: 20:(756, 15, 8) (193, 18, 6) (656, 18, 4) (523, 20, 4) (951, 21, 8) 
Time: 24
Waiting clients: (19, 24, 3) (142, 24, 8) (161, 24, 7) (179, 24, 7) (328, 24, 8) (578, 24, 4) (663, 24, 5) (687, 24, 4) (793, 24, 9) (948, 24, 4) (961, 24, 4) 
Queue: 1:(117, 16, 3) (443, 16, 6) (595, 17, 3) (857, 18, 3) (325, 19, 4) (533, 20, 5) (430, 22, 6) (328, 24, 8) 
Queue: 2:(296, 14, 7) (860, 16, 5) (908, 18, 5) (169, 20, 7) (678, 20, 9) (578, 24, 4) 
Queue: 3:(205, 15, 6) (829, 15, 7) (933, 18, 5) (598, 20, 8) (626, 21, 9) 
Queue: 4:(209, 16, 7) (891, 16, 5) (944, 18, 6) (242, 21, 5) (936, 22, 6) (329, 23, 8) 
Queue: 5:(440, 14, 6) (565, 17, 9) (210, 20, 8) (859, 21, 8) (471, 23, 3) (663, 24, 5) 
Queue: 6:(506, 14, 8) (953, 17, 6) (118, 19, 6) (631, 20, 8) (502, 23, 5) 
Queue: 7:(915, 16, 4) (80, 17, 8) (960, 18, 9) (568, 22, 5) (142, 24, 8) (687, 24, 4) 
Queue: 8:(692, 16, 9) (820, 19, 3) (466, 21, 7) (627, 23, 5) (179, 24, 7) 
Queue: 9:(232, 15, 3) (700, 16, 7) (599, 19, 7) (956, 21, 3) (235, 23, 8) (331, 23, 5) 
Queue: 10:(844, 15, 6) (370, 18, 4) (56, 19, 9) (279, 20, 7) (638, 22, 7) 
Queue: 11:(280, 16, 4) (643, 16, 3) (926, 16, 7) (684, 19, 4) (513, 21, 8) (19, 24, 3) (161, 24, 7) 
Queue: 12:(882, 15, 7) (156, 18, 9) (735, 19, 8) (682, 22, 9) 
Queue: 13:(937, 16, 4) (550, 18, 7) (158, 20, 9) (601, 21, 9) (793, 24, 9) 
Queue: 14:(412, 15, 3) (265, 17, 8) (248, 18, 7) (291, 20, 7) (791, 22, 6) 
Queue: 15:(928, 14, 9) (102, 17, 8) (765, 19, 3) (253, 20, 7) (602, 22, 9) 
Queue: 16:(293, 17, 7) (91, 19, 7) (609, 19, 9) (867, 22, 3) (846, 23, 7) (948, 24, 4) 
Queue: 17:(60, 17, 6) (590, 17, 3) (604, 18, 7) (40, 21, 9) (362, 23, 9) 
Queue: 18:(642, 17, 6) (137, 20, 5) (249, 20, 8) (869, 21, 4) (414, 23, 8) (961, 24, 4) 
